ストーリーライン,,"Column 3","Column 4","Column 5","Column 6","Column 7","Column 8",,,,,,,,,,,,
タイトル,最幸ママ・アカデミー,,,,,,,,,,,,,,,,,,
who,"ついつい子供に怒ってしまうが悩みの、子供と自分のためになるならしっかり成長したい６歳までのお子さんをお持ちのママ",,,,,,,,,,,,,,,,,,
ビッグアイデア,"最幸ママ・メソッドをするだけでたったの3ヶ月で親子ともども自然と自己肯定感が高まる「最幸親子」になる",,,,,,,,,,,,,,,,,,
what（ビッグプロミス）,"親子ともども自然と自己肯定感が高まる「最幸親子」に3ヶ月でなる",,,,,,,,,,,,,,,,,,
ワンシング,"最幸ママ・メソッドをするだけでOK（＝ママの心を整える）",,,,,,,,,,,,,,,,,,
コンテンツパートのロジック,"「ついつい子供に怒ってしまうが悩みの、子供と自分のためになるならしっかり成長したい６歳までのお子さんをお持ちのママ」が「親子ともども自然と自己肯定感が高まる「最幸親子」に3ヶ月でなる」になるには「最幸ママ・メソッド」してください",,,,,,,,,,,,,,,,,,
,"なぜこれが必要だと断言できるのか？「【ママの心の状態】が親子関係も子供の自己肯定感も決める」だかららです",＊子供への接し方ではない！ママの心の状態が大切,,,,,,,,,,,,,,,,,
,"なぜそう言えるのか？「子供の自己肯定感は親との日常的な関わりの中で作られる。親の心の状態がそのまま子供の自己肯定感となる。」だからです","＊モデリング、愛着形成、情動伝染
＊親からの声がけではなく、親のやることを見て（親の感情や自己評価）をそのまま真似して育つ
",,,,,,,,,,,,,,,,,
,"どういうことかというと「親子ともども自然と自己肯定感が高まる「最幸親子」に3ヶ月でなる」には「ママが【安心できる家庭の空気】を作れる状態になること」が必要です",,,,,,,,,,,,,,,,,,
,"なぜなら「子供の自己肯定感は、褒められる量ではなく、家庭の安心感の中で育つもの」だからです","＊家庭に、「安心」「受容」「信頼」があることで、子供は自然と「大丈夫」「自分には価値がある」と感じられるようになるから。",,,,,,,,,,,,,,,,,
,"「ママが【安心できる家庭の空気】を作れる状態になる」するには「ママが【自分を責めない心の状態】を作る」することが大事です",,,,,,,,,,,,,,,,,,
,"なぜなら「ママが怒ってしまうのは、愛情が足りないからでもなく、【自己否定】【罪悪感】【焦り】【完璧主義】などにより、常に心が緊張状態になっている」だからです","＊その状態でいくら本やSNSで学んでも、優しくしようと努力しても、脳はストレスモードなので、同じ怒り方を繰り返してしまう、【意志や努力だけでは変わらない領域】",,,,,,,,,,,,,,,,,
,"「ママが【自分を責めない心の状態】を作る」するには「最幸ママ・メソッドをするだけでOK」が必要です",,,,,,,,,,,,,,,,,,
,"なぜなら「最幸ママ・メソッド」をすることで「【ママの思考のクセ】【感情の扱い方】【子供との関わり方】を体系的に整え、ママの心の緊張状態を解き、安心できる家庭の空気を作れるようなる」だからです","＊そうすることで、ママは無理に頑張らなくても、
・怒る回数が自然と減る
・子供を認められるようになり
・子供も安心して自分を表現できるようになる
つまり、親子ともども自己肯定感が自然と高まる「最幸親子」へ変わっていく
",,,,,,,,,,,,,,,,,
,"つまり「ついつい子供に怒ってしまうが悩みの、子供と自分のためになるならしっかり成長したい６歳までのお子さんをお持ちのママ」が「親子ともども自然と自己肯定感が高まる「最幸親子」に3ヶ月でなる」するには「最幸ママ・メソッドをするだけでOK」が最適な解決策です",,,,,,,,,,,,,,,,,,
メソッドの定義,"「最幸ママ・メソッド」とは「『しあわせメガネ』で見える世界を変える」ことで「親子ともども自然と自己肯定感が高まる「最幸親子」に3ヶ月でなる」が手に入ることです",,,,,,,,,,,,,,,,,,
how,「今かけている「曇ったメガネ」に気づく」,"無意識のうちにママが思っている
・私はダメな母親
・ちゃんと育てないと
・怒ってはいけない
などの思い込みのメガネをかけたままだと、子供の行動が。
・ままを困らせる行動
・直さないといけないこと
に見えてしまう。
自分がどんなメガネで世界を見ているのかをまずは理解する
",,,,,,,,,,,,,,,,,
,「【しあわせメガネ】に掛け替える」,"イライラの多くは、子供の問題ではなくママの思考のクセから生まれている。
・完璧主義
・他者との比較
・「ちゃんとしなくちゃ」
など、親から受け継いだ思考パターンから抜け出す
",,,,,,,,,,,,,,,,,
,「最幸親子『定着癒しメソッド』」,"子供を信頼して見守れる視点を取り入れる。
そうすることで、子供の行動が同じでも
「なんでできないの！」から「今は大切な成長の過程！」と見えるようになり、
ママが頑張らなくても
・怒る回数が減る
・子供を認められる
・子供も安心する
変化が見られる。
",,,,,,,,,,,,,,,,,
howのまとめ,"この３stepで「ついつい子供に怒ってしまうが悩みの、子供と自分のためになるならしっかり成長したい６歳までのお子さんをお持ちのママ」は「自分を責め続けるママの思い込み」を手放して「親子ともども自然と自己肯定感が高まる「最幸親子」に3ヶ月でなる」になることができます",,,,,,,,,,,,,,,,,,
whoはどんな試行錯誤や失敗をしてきたか,"・本で学ぶ（子育ての本、自己肯定感の本、怒らない子育てなど）「子供を褒める」「受け止める」など学び、やってみようと思うけれど、日常の忙しさに振り回されて、「早くして！」「何回言わせるの！」と怒ってしまい、できなかった自分にがっかり。残念、落ち込む。
・SNSで情報収集（優しいママ、子育て心理学、自己肯定感の育て方など）発信をみて、納得しながらも、自分の子供との生活では同じようにできず「みんなできているのに、私だけダメな母親。、。」と自己否定が強くなる。

・怒らないように努力する。アンガーマネジメントを学んだり「6秒カウント」「深呼吸」「部屋を離れる」「優しく伝える」などやってみようと思うのに、我慢が続かなくて爆発してしまい、自己嫌悪。子供への罪悪感
・子供を変えようと努力する。「褒める」「キツく叱る」「おやつやご褒美でつる」「ルール作り」などをしてみるが、なかなか子どもが約束を守ってくれないので、結局できずに自己嫌悪。
",,,,,,,,,,,,,,,,,,
whoがうまくいかないのはどんな壁があったからか,"・「わかっているけど出来ない」という、その知識ややりたい理想の対応を実行する心の状態が作れていなかったから
・無意識レベルの思考のクセ
・感情反応が自動反応として、考える前にやってしまっている。
",,,,,,,,,,,,,,,,,,
"whoは自分がうまくいかないのは何が原因だと思っているか","・自分の性格のせい「怒りっぽい」「短期」「沸点が低い」から仕方ないと思っている
・忍耐力、我慢が足りないから
・子供への愛情不足かもしれない。。。自分は母親としてそもそも欠陥があると思っている
・子どもがちゃんとやらないから。自分が優しく言っているうちに行動しないせい
・ベストな方法を知らないせい。知識が足りないから、うちの子にぴったりの方法さえ見つければうまくいくと思っている
",,,,,,,,,,,,,,,,,,
whoが成果が出ない根本原因はなにか,"自分では気づけない無意識の心のメガネで子育てをしているから　　自分では気づけない「癒されていない無意識の心」で子育てをしているから",,,,,,,,,,,,,,,,,,
３つの原因と解決策,"「親子ともども自然と自己肯定感が高まる「最幸親子」に3ヶ月でなる」には「最幸ママ・メソッドをするだけでOK（＝ママの心を整える）」すればいいんです。「最幸ママ・メソッド」とは「『しあわせメガネ』で見える世界を変える」ことで「親子ともども自然と自己肯定感が高まる「最幸親子」に3ヶ月でなる」が手に入ることです」です",,,,,,,,,,,,,,,,,,
,"でもちょっと待ってください。ただ単純に「最幸ママ・メソッド」しようとしても９９％の人は失敗してしまいます。なぜだと思いますか？",,,,,,,,,,,,,,,,,,
,"「最幸ママ・メソッド」するには３つの落とし穴があるんです。今からそれを説明します",,,,,,,,,,,,,,,,,,
,"「ついつい子供に怒ってしまうが悩みの、子供と自分のためになるならしっかり成長したい６歳までのお子さんをお持ちのママ」が単純に「最幸ママ・メソッド」しようとすると失敗するのか、その理由は、、、",,,,,,,,,,,,,,,,,,
,"「親子ともども自然と自己肯定感が高まる「最幸親子」に3ヶ月でなる」したくてもできないその一つ目の「【子供を守ることを最優先してるから】」だからです",,,,,,,,,,,,,,,,,,
,"どういうことかというと「子供が心配過ぎてついつい手を指しのべている」ということです","ママの都合のいい行動する子供にしようとしている（一日が回らない、、忙しい、、悪循環、、）",,,,,,,,,,,,,,,,,
,"なぜ「ほめ方を学んでる」と「最幸ママ・メソッド」しようとしても「親子ともども自然と自己肯定感が高まる「最幸親子」に3ヶ月でなる」できないのかというと「実は手をさしのべることで子どもが成長するチャンスを奪ってしまっている」からです",,,,,,,,,,,,,,,,,,
,"この問題を解決できるかというと、「【見守り方を学ぶこと】」をすることです",,,,,,,,,,,,,,,,,,
,"どういうことかというと「子どもを信じて待てるようになる」ということです",,,,,,,,,,,,,,,,,,
,"なぜ「【見守り方を学ぶこと】」をすると「【子供を守ることを最優先してる】」が解決できるかというと「子供がママの指示ではなく自分の感覚で動けるようになるから」だからです",,,,,,,,,,,,,,,,,,
,"どういうことかというと「ママが見守れるようになることで、子どもは自分で体験してできるようになる機会を得られ、【自分でできる】感覚が育っていく」からです",,"どういうことかというと「同じ出来事でも意味づけが変わる」「感情反応が変わる」「子供への関わり方が変わる」だからです",,,,,,,,,,,,,,,,
,"実はそれだあけではありません。「親子ともども自然と自己肯定感が高まる「最幸親子」に3ヶ月でなる」したくてもできないのは「【ほめ方を学んでるから】」からです",,,,,,,,,,,,,,,,,,
,"どういうことかというと「ほめることによって子供をコントロールしようとしている」ということです
",,,,,,,,,,,,,,,,,,
,"なぜ「【褒め方を学んでいる】」があると「最幸ママ・メソッド」しようとしても「親子ともども自然と自己肯定感が高まる「最幸親子」に3ヶ月でなる」できないのかというと「思いどおりに子どもが動くことを子供に求めてるのでいつまでも子どもが自立しない」からです",,,,,,,,,,,,,,,,,,
,"この問題を解決できるかというと、「【実況アナウンサーになる】」をすることです",,,,,,,,,,,,,,,,,,
,"どういうことかというと「出来事をそのまま言葉にしたり、目の前の子どもにインタビューをする」ということです",,,,,,,,,,,,,,,,,,
,"なぜ「【実況アナウンサーになる】」をすると「【褒め方を学んで子どもをコントロールすること】」が解決できるかというと「実況中継には、親の価値観や基準は含まれず、子ども自身を大切にできる」だからです",,,,,,,,,,,,,,,,,,
,"どういうことかというと「親がジャッジすることなく、子ども自身の感覚を大切にするので、子どもをコントロールすることなく子どもの自主性を大切にできるようになる」だからです",,,,,,,,,,,,,,,,,,
,"①②ではまだ解決しきれません。なぜなら真の原因はこれだからです。「親子ともども自然と自己肯定感が高まる「最幸親子」に3ヶ月でなる」したくてもできない真の理由は「自分より子供を優先してるから」だからです",,,,,,,,,,,,,,,,,,
,"どういうことかというと「ママ自身のことをいつも後回しにして、子どもを優先させることで、ママの心が満たされない状態になっている」ということです

",,,,,,,,,,,,,,,,,,
,"なぜ「自分より子供を優先してるから」があると「最幸ママ・メソッド」しようとしても「親子ともども自然と自己肯定感が高まる「最幸親子」に3ヶ月でなる」できないのかというと「自分の心が満たされない状態だと、本当の意味で子どもに愛情を注ぎ続けることはできない」だからです",,,,,,,,,,,,,,,,,,
,"この問題を解決できるかというと、「ママファースト」をすることです",,,,,,,,,,,,,,,,,,
,"どういうことかというと「ママが自己犠牲をやめて、自分の心の声に耳を傾けて、自分のことをまず大切にする」ということです",,,,,,,,,,,,,,,,,,
,"なぜ「ママファースト」をすると「自分より子供を優先して心がカラカラ状態」が解決できるかというと「ママの心の状態はダイレクトに子どもの心に影響をするので、ママが自分の心を満たしてあげることで、溢れた愛情で子どもも満たしてあげられる」だからです",,,,,,,,,,,,,,,,,,
,"どういうことかというと「ママがまず心が満たされることでよゆうがある状態で関わることができるので親子共々幸せになれる」だからです",,,,,,,,,,,,,,,,,,
step詳細,"「step1「今かけている「曇ったメガネ」に気づく」」であなたは「自分がどんな心のメガネで子供を見ているのか気づけるママ」になれます",,,,,,,,,,,,,,,,,,
,"具体的なビフォーアフター「１～２個⇒」・娘が自分の気持ちを話すようになった（　）・自分を振り返る習慣ができた（なみこさん）",,,,,,,,,,,,,,,,,,
,"感情やライフスタイルの変化「１～２個⇒」・子どもへの爆発的な怒りが激減（ちかさん）・イライラが減少（なみこさん）",,,,,,,,,,,,,,,,,,
,"できるようになっていること「１～２個⇒」・子どもの気持ちを考えられるようになった（まやさん）",,,,,,,,,,,,,,,,,,
,"なぜ最初にこれをやるかというと「見え方が変わらない限り、関わり方は変わらない」からです",,,,,,,,,,,,,,,,,,
,"殆どの人は「自分を責めるだけで、行動を変えられない」という壁につまづいています",,,,,,,,,,,,,,,,,,
,"それはこの「step1　今かけている「曇ったメガネ」に気づく」」ができていないからです",,,,,,,,,,,,,,,,,,
,"つまり「今の感情や行動を作ってるのは、ただ【見え方】の問題であり、見え方が変われば感じ方も変わることを知る」する必要があります",,,,,,,,,,,,,,,,,,
,"自分の中にある「自分が悪い母親だから怒ってしまう」という思い込みを見つめなおし、「私はどんなメガネ（思考のクセ）で子供を見ているのか」という心の準備（立ち止まって考えること）が必要なのです
",,,,,,,,,,,,,,,,,,
,"具体的には「心のメガネ発見」メソッドを実践していきます",,,,,,,,,,,,,,,,,,
,"「心のメガネ発見」メソッドとは「子供への反応の裏にある思考のクセを見つける」をするワークです",,,,,,,,,,,,,,,,,,
,"まず第１のステップとして「最近、子どもにイライラしたことを書き出す」",,,,,,,,,,,,,,,,,,
,"次に第２のステップとして「その時、自分の心の中にあった思いや感情に気づく」",,,,,,,,,,,,,,,,,,
,"３つ目のステップが「それらがどんな「心のメガネ」なのか理解する」",,,,,,,,,,,,,,,,,,
,"ではなぜこの「心のメガネ発見」メソッドをすると「子どもの行動を冷静に見守れる」になれるかということを説明しますね",,,,,,,,,,,,,,,,,,
,"これをすることでこの３つのメリットがあります「１自分の思考の癖に気づける」「２怒りのスイッチを理解できる」「３子どもの行動を客観的に見れる」",,,,,,,,,,,,,,,,,,
,"まとめるとこの３つのステップであなたは「子どものことを落ち着いて見守れるママ」になれます",,,,,,,,,,,,,,,,,,
,"なぜなら「怒りは出来事ではなく、「見え方」から生まれる」からです",,,,,,,,,,,,,,,,,,
,"「step2【しあわせメガネ】に掛け替える」であなたは「怒りを生み出していた思考から解放されたママ」になれます",,,,,,,,,,,,,,,,,,
,"具体的なビフォーアフター「１～２個⇒」・物事の捉え方が拡大（翔子さん）",,,,,,,,,,,,,,,,,,
,"感情やライフスタイルの変化「１～２個⇒」・爆発することが減少（翔子さん）・怒る回数が減少（はるみさん）",,,,,,,,,,,,,,,,,,
,"できるようになっていること「１～２個⇒」・落ち着いて考えられるように（翔子さん）・立ち直りが早くなる（はるみさん）",,,,,,,,,,,,,,,,,,
,"なぜ次にこれをやるかというと「思考のクセは気づいただけでは変わらない」からです",,,,,,,,,,,,,,,,,,
,"殆どの人は「無理やりポジティブになろうとして逆効果」という壁につまづいています",,,,,,,,,,,,,,,,,,
,"それはこの「step2【しあわせメガネ】に掛け替える」ができていないからです",,,,,,,,,,,,,,,,,,
,"つまり「曇ったメガネ＝自分を苦しめている思い込みを外す（捨てる）て、【しあわせメガネ】＝自然と自分も子どももハッピーになれるにシフト」する必要があります",,,,,,,,,,,,,,,,,,
,"自分の中にある「無理やりポジティブにしないといけない」という思い込みを見つめなおし、「関わり方は見方が変われば自然と変わる」という心の準備が必要なのです",,,,,,,,,,,,,,,,,,
,"具体的には「思考リセット」メソッドを実践していきます",,,,,,,,,,,,,,,,,,
,"「思考リセット」メソッドとは「思い込みを書き換える」をするワークです",,,,,,,,,,,,,,,,,,
,まず第一のステップとして「思い込みを書き出す」,,,,,,,,,,,,,,,,,,
,"次に第２のステップとして「その思い込みが正しいのか問い直す」",,,,,,,,,,,,,,,,,,
,３つ目のステップが「より柔軟な考えに置き換える」,,,,,,,,,,,,,,,,,,
,"ではなぜこの「思考リセット」メソッドをすると「感情に振り回されないママ」になれるかということを説明しますね",,,,,,,,,,,,,,,,,,
,"これをすることでこの３つのメリットがあります「１自分を責めることが減る」「２子どもに完璧を求めなくなる」「３心の余裕が生まれる」",,,,,,,,,,,,,,,,,,
,"まとめるとこの３つのステップであなたは「子どもに穏やかに関われるママ」になれます",,,,,,,,,,,,,,,,,,
,"なぜなら「思考が変わると感情反応も変わる」だからです",,,,,,,,,,,,,,,,,,
,"「step3　最幸親子『定着癒しメソッド』」であなたは「子どもの可能性を信じて関われるママ」になれます",,,,,,,,,,,,,,,,,,
,"具体的なビフォーアフター「１～２個⇒」・子供が自発的に動くようになった（ゆきさん）・親子の信頼感が戻った（マヨネーズさん）",,,,,,,,,,,,,,,,,,
,"感情やライフスタイルの変化「１～２個⇒」・家族がチームになった（まやさん）",,,,,,,,,,,,,,,,,,
,"できるようになっていること「１～２個⇒」・子どもの立場を考えられる（はるみさん）・自分を大切にできるようになる（ゆきさん）",,,,,,,,,,,,,,,,,,
,"なぜ最後にこれをやるかというと「人はできるようになってもストレスがかかると「元の関わり方」に戻ってしまう」からです",,,,,,,,,,,,,,,,,,
,"殆どの人は「子どもが変わらないと意味がない」という壁につまづいています",,,,,,,,,,,,,,,,,,
,"それはこの「step3　最幸親子『定着癒しメソッド』」ができていないからです",,,,,,,,,,,,,,,,,,
,"つまり「変化の着目するのを子どもではなく、自分に」する必要があります",,,,,,,,,,,,,,,,,,
,"自分の中にある「子どもが変わらないと意味がない」という思い込みを見つめなおし、「正しい関わり方を頑張ってできるのではなく、ストレス状態でも崩れない【無意識レベルで出来る】ようにする」という心の準備が必要なのです",,,,,,,,,,,,,,,,,,
,"具体的には「【最幸親子】定着癒し」メソッドを実践していきます",,,,,,,,,,,,,,,,,,
,"「【最幸親子】定着癒し」メソッドとは「身につけた関わり方を脳が迷わずその関わり方を選ぶ状態にして、意識しなくても自然にできる状態にする」をするワークです",,"「しあわせメガネ実践」メソッドとは「子どもの行動の意味を前向きに理解する」をするワークです",,,,,,,,,,,,,,,,
,"まず第一のステップとして「できた関わりを振り返り、成功体験として脳に刻む」",,"まず第一のステップとして「子どもの行動の背景を考える」",,,,,,,,,,,,,,,,
,"次に第２のステップとして「感情が揺れる中でも崩れない関わり方を、日常の中で再現できるように脳の神経回路レベルで定着させる」",,"次に第２のステップとして「子どもの成長ポイントを見つける」",,,,,,,,,,,,,,,,
,"３つ目のステップが「親子の間に「安心と信頼」が自然に流れる状態を作り、維持する」",,"３つ目のステップが「子どもにとって最低限のサポートを提供する」",,,,,,,,,,,,,,,,
,"ではなぜこの「【最幸親子】定着癒し」メソッドをすると「子どもへの見方が変われるママ」になれるかということを説明しますね",,"ではなぜこの「しあわせメガネ実践」メソッドをすると「子どもへの見方が変われるママ」になれるかということを説明しますね",,,,,,,,,,,,,,,,
,"これをすることでこの３つのメリットがあります「１良い関わり方を努力をしなくても自然とできる」「２親子の間に安心と信頼のパターンが定着する」「３子どもの自己肯定感を高める関わり方ができる」",,"これをすることでこの３つのメリットがあります「１子どもの行動の意味が理解できる」「２子供への感情が穏やかになる」「３子どもの自己肯定感を高める関わり方ができる」",,,,,,,,,,,,,,,,
,"まとめるとこの３つのステップであなたは「子どもの可能性を信じて見守れるママ」になれます",,"まとめるとこの３つのステップであなたは「子どもの可能性を信じて見守れるママ」になれます",,,,,,,,,,,,,,,,
,"なぜなら「人は意識で変われても、無意識レベルで変われない限り元に戻ってしまう」だからです",,"なぜなら「子どもの行動の見え方が変わると、自然と感情も関わり方も変わる」だからです",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
